Sector,Source,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,Growth Rate (2009-2035)
 Total Energy Consumption,Renewable Energy ,5.74,5.85,5.86,6.34,6.88,7.13,7.23,7.49,7.64,7.7,7.79,7.87,8.04,8.1,8.17,8.21,8.3,8.43,8.54,8.54,8.63,8.71,8.76,8.82,8.89,8.92,8.99,9.04,1.70%
 Total Energy Consumption,Liquid Hydrogen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,- -
 Total Energy Consumption,Electricity Imports,0.11,0.12,0.12,0.11,0.11,0.11,0.11,0.11,0.12,0.11,0.1,0.1,0.09,0.1,0.1,0.09,0.08,0.07,0.07,0.07,0.07,0.06,0.04,0.04,0.05,0.05,0.05,0.05,-3.40%
 Total Energy Consumption,Total,100.14,94.79,97.77,98.29,99.46,100.77,101.1,102.02,102.59,103.08,103.61,104.17,104.92,105.49,105.97,106.62,107.37,107.95,108.53,109.07,109.71,110.31,111.03,111.78,112.42,112.95,113.56,114.19,0.70%
Energy Use and Related Statistics,Delivered Energy Use,72.63,68.68,70.46,71.57,72.78,74.15,74.51,75.29,75.66,75.96,76.23,76.53,76.96,77.29,77.59,78.05,78.52,78.92,79.29,79.69,80.11,80.56,81.1,81.67,82.14,82.57,83.01,83.45,0.80%
Energy Use and Related Statistics,Total Energy Use,100.14,94.79,97.77,98.29,99.46,100.77,101.1,102.02,102.59,103.08,103.61,104.17,104.92,105.49,105.97,106.62,107.37,107.95,108.53,109.07,109.71,110.31,111.03,111.78,112.42,112.95,113.56,114.19,0.70%
Energy Use and Related Statistics,Ethanol Consumed in Motor Gasoline and E85,0.77,0.95,1.1,1.26,1.27,1.29,1.31,1.33,1.36,1.44,1.53,1.6,1.7,1.65,1.76,1.85,2.01,2.07,2.09,2.12,2.15,2.26,2.26,2.29,2.3,2.32,2.37,2.37,3.60%
Energy Use and Related Statistics,Population (millions),305.17,307.84,310.83,313.84,316.88,319.94,323.04,326.16,329.3,332.46,335.63,338.82,342.01,345.22,348.42,351.63,354.85,358.06,361.27,364.47,367.68,370.88,374.08,377.28,380.48,383.68,386.88,390.09,0.90%
Energy Use and Related Statistics,US GDP (billion 2005 dollars),13229,12881,13221,13506,14038,14586,14913,15336,15753,16168,16577,16977,17421,17903,18427,18948,19475,20020,20553,21078,21610,22153,22731,23311,23877,24461,25071,25692,2.70%
Energy Use and Related Statistics,US GDP (billion 2005 dollars),13229,12881,13221,13506,14038,14586,14913,15336,15753,16168,16577,16977,17421,17903,18427,18948,19475,20020,20553,21078,21610,22153,22731,23311,23877,24461,25071,25692,2.70%
Energy Use and Related Statistics,Carbon Dioxide Emissions (million metric tons carbon dioxide equivalent),5838,5425.5,5643.5,5600.7,5621.8,5659,5651.3,5679.9,5700.3,5707.1,5723.7,5742,5776.7,5824.6,5844.7,5879.4,5914.2,5937.8,5970.7,6002.2,6039,6063.3,6107.5,6150,6190.2,6226.9,6265.4,6310.8,0.60%
